[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
[92mSuccessfully preprocessed all matching files.[0m
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[2026-07-20 14:38:47] quanta-ccs-aus-f11-40:26:26 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-20 14:38:47] quanta-ccs-aus-f11-40:24:24 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-20 14:38:47] quanta-ccs-aus-f11-40:19:19 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-20 14:38:47] quanta-ccs-aus-f11-40:25:25 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to
[2026-07-20 14:38:47] quant/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 [2026-07-20 14:38:47] iteration        1/      50 | consumed samples:          128 | elapsed time per iteration (ms): 18572.9 | mem usages: 0.5666 | learning rate: 5.000000E-06 | global batch size:   128 | lm loss: 1.274786E+01 | loss scale: 1.0 | grad norm: 127.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  6.98
Number of parameters in embedding layers in billions: 1.05
Total number of parameters in billions: 8.03
Number of parameters in most loaded shard in billions: 8.0305
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 2176.0 MB
Theoretical memory footprints: weight and optimizer=57438.81 MB, activation=77523.73 MB, total=134962.54 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 74960.2177734375 | max allocated: 136557.4833984375 | reserved: 139142.0 | max reserved: 139142.0
 [2026-07-20 14:38:57] iteration        2/      50 | consumed samples:          256 | elapsed time per iteration (ms): 9612.7 | mem usages: 0.5972 | learning rate: 1.000000E-05 | global batch size:   128 | lm loss: 1.262059E+01 | loss scale: 1.0 | grad norm: 191.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:39:06] iteration        3/      50 | consumed samples:          384 | elapsed time per iteration (ms): 9521.0 | mem usages: 0.5972 | learning rate: 9.989295E-06 | global batch size:   128 | lm loss: 1.338837E+01 | loss scale: 1.0 | grad norm: 542.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:39:16] iteration        4/      50 | consumed samples:          512 | elapsed time per iteration (ms): 9537.3 | mem usages: 0.5972 | learning rate: 9.957224E-06 | global batch size:   128 | lm loss: 1.068867E+01 | loss scale: 1.0 | grad norm: 209.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:39:26] iteration        5/      50 | consumed samples:          640 | elapsed time per iteration (ms): 9595.6 | mem usages: 0.5972 | learning rate: 9.903926E-06 | global batch size:   128 | lm loss: 1.541265E+01 | loss scale: 1.0 | grad norm: 429.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:39:35] iteration        6/      50 | consumed samples:          768 | elapsed time per iteration (ms): 9623.9 | mem usages: 0.5972 | learning rate: 9.829630E-06 | global batch size:   128 | lm loss: 8.403137E+00 | loss scale: 1.0 | grad norm: 34.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:39:45] iteration        7/      50 | consumed samples:          896 | elapsed time per iteration (ms): 9671.2 | mem usages: 0.5972 | learning rate: 9.734651E-06 | global batch size:   128 | lm loss: 7.666483E+00 | loss scale: 1.0 | grad norm: 92.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:39:55] iteration        8/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 9664.6 | mem usages: 0.5972 | learning rate: 9.619398E-06 | global batch size:   128 | lm loss: 1.399996E+01 | loss scale: 1.0 | grad norm: 171.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:40:04] iteration        9/      50 | consumed samples:         1152 | elapsed time per iteration (ms): 9712.1 | mem usages: 0.5972 | learning rate: 9.484364E-06 | global batch size:   128 | lm loss: 1.034752E+01 | loss scale: 1.0 | grad norm: 99.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:40:14] iteration       10/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 9773.8 | mem usages: 0.5972 | learning rate: 9.330127E-06 | global batch size:   128 | lm loss: 8.048340E+00 | loss scale: 1.0 | grad norm: 92.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:40:24] iteration       11/      50 | consumed samples:         1408 | elapsed time per iteration (ms): 9749.0 | mem usages: 0.5972 | learning rate: 9.157348E-06 | global batch size:   128 | lm loss: 6.949241E+00 | loss scale: 1.0 | grad norm: 11.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:40:34] iteration       12/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 9752.8 | mem usages: 0.5972 | learning rate: 8.966766E-06 | global batch size:   128 | lm loss: 8.523977E+00 | loss scale: 1.0 | grad norm: 70.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:40:43] iteration       13/      50 | consumed samples:         1664 | elapsed time per iteration (ms): 9763.5 | mem usages: 0.5972 | learning rate: 8.759199E-06 | global batch size:   128 | lm loss: 7.242814E+00 | loss scale: 1.0 | grad norm: 56.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:40:53] iteration       14/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 9838.6 | mem usages: 0.5972 | learning rate: 8.535534E-06 | global batch size:   128 | lm loss: 7.268770E+00 | loss scale: 1.0 | grad norm: 49.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:41:03] iteration       15/      50 | consumed samples:         1920 | elapsed time per iteration (ms): 9853.2 | mem usages: 0.5972 | learning rate: 8.296729E-06 | global batch size:   128 | lm loss: 7.093284E+00 | loss scale: 1.0 | grad norm: 43.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:41:13] iteration       16/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 9840.8 | mem usages: 0.5972 | learning rate: 8.043807E-06 | global batch size:   128 | lm loss: 6.350532E+00 | loss scale: 1.0 | grad norm: 15.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:41:23] iteration       17/      50 | consumed samples:         2176 | elapsed time per iteration (ms): 9868.0 | mem usages: 0.5972 | learning rate: 7.777851E-06 | global batch size:   128 | lm loss: 6.237669E+00 | loss scale: 1.0 | grad norm: 12.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:41:33] iteration       18/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 9894.9 | mem usages: 0.5972 | learning rate: 7.500000E-06 | global batch size:   128 | lm loss: 6.414967E+00 | loss scale: 1.0 | grad norm: 31.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:41:42] iteration       19/      50 | consumed samples:         2432 | elapsed time per iteration (ms): 9869.8 | mem usages: 0.5972 | learning rate: 7.211444E-06 | global batch size:   128 | lm loss: 6.188648E+00 | loss scale: 1.0 | grad norm: 25.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:41:52] iteration       20/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 9831.3 | mem usages: 0.5972 | learning rate: 6.913417E-06 | global batch size:   128 | lm loss: 6.013542E+00 | loss scale: 1.0 | grad norm: 19.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:42:02] iteration       21/      50 | consumed samples:         2688 | elapsed time per iteration (ms): 9817.4 | mem usages: 0.5972 | learning rate: 6.607198E-06 | global batch size:   128 | lm loss: 5.971085E+00 | loss scale: 1.0 | grad norm: 22.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:42:12] iteration       22/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 9853.5 | mem usages: 0.5972 | learning rate: 6.294095E-06 | global batch size:   128 | lm loss: 5.799178E+00 | loss scale: 1.0 | grad norm: 7.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:42:22] iteration       23/      50 | consumed samples:         2944 | elapsed time per iteration (ms): 9856.3 | mem usages: 0.5972 | learning rate: 5.975452E-06 | global batch size:   128 | lm loss: 5.716707E+00 | loss scale: 1.0 | grad norm: 4.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:42:32] iteration       24/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 9840.6 | mem usages: 0.5972 | learning rate: 5.652631E-06 | global batch size:   128 | lm loss: 5.749476E+00 | loss scale: 1.0 | grad norm: 19.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:42:42] iteration       25/      50 | consumed samples:         3200 | elapsed time per iteration (ms): 9878.7 | mem usages: 0.5972 | learning rate: 5.327016E-06 | global batch size:   128 | lm loss: 5.646755E+00 | loss scale: 1.0 | grad norm: 13.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:42:51] iteration       26/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 9880.3 | mem usages: 0.5972 | learning rate: 5.000000E-06 | global batch size:   128 | lm loss: 5.584834E+00 | loss scale: 1.0 | grad norm: 13.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:43:01] iteration       27/      50 | consumed samples:         3456 | elapsed time per iteration (ms): 9894.1 | mem usages: 0.5972 | learning rate: 4.672984E-06 | global batch size:   128 | lm loss: 5.545772E+00 | loss scale: 1.0 | grad norm: 14.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:43:11] iteration       28/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 9959.7 | mem usages: 0.5972 | learning rate: 4.347369E-06 | global batch size:   128 | lm loss: 5.464165E+00 | loss scale: 1.0 | grad norm: 4.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:43:21] iteration       29/      50 | consumed samples:         3712 | elapsed time per iteration (ms): 9930.5 | mem usages: 0.5972 | learning rate: 4.024549E-06 | global batch size:   128 | lm loss: 5.424683E+00 | loss scale: 1.0 | grad norm: 4.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:43:33] iteration       30/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 11561.3 | mem usages: 0.5972 | learning rate: 3.705905E-06 | global batch size:   128 | lm loss: 5.403122E+00 | loss scale: 1.0 | grad norm: 7.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:43:43] iteration       31/      50 | consumed samples:         3968 | elapsed time per iteration (ms): 9858.2 | mem usages: 0.5972 | learning rate: 3.392803E-06 | global batch size:   128 | lm loss: 5.354311E+00 | loss scale: 1.0 | grad norm: 3.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:43:52] iteration       32/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 9871.9 | mem usages: 0.5972 | learning rate: 3.086583E-06 | global batch size:   128 | lm loss: 5.357089E+00 | loss scale: 1.0 | grad norm: 8.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:44:04] iteration       33/      50 | consumed samples:         4224 | elapsed time per iteration (ms): 11418.5 | mem usages: 0.5972 | learning rate: 2.788556E-06 | global batch size:   128 | lm loss: 5.334557E+00 | loss scale: 1.0 | grad norm: 8.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:44:14] iteration       34/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 9863.6 | mem usages: 0.5972 | learning rate: 2.500000E-06 | global batch size:   128 | lm loss: 5.282195E+00 | loss scale: 1.0 | grad norm: 2.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:44:24] iteration       35/      50 | consumed samples:         4480 | elapsed time per iteration (ms): 9870.8 | mem usages: 0.5972 | learning rate: 2.222149E-06 | global batch size:   128 | lm loss: 5.291918E+00 | loss scale: 1.0 | grad norm: 11.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:44:35] iteration       36/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 11812.0 | mem usages: 0.5972 | learning rate: 1.956193E-06 | global batch size:   128 | lm loss: 5.276834E+00 | loss scale: 1.0 | grad norm: 10.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:44:45] iteration       37/      50 | consumed samples:         4736 | elapsed time per iteration (ms): 9832.1 | mem usages: 0.5972 | learning rate: 1.703271E-06 | global batch size:   128 | lm loss: 5.241630E+00 | loss scale: 1.0 | grad norm: 3.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:44:55] iteration       38/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 9841.3 | mem usages: 0.5972 | learning rate: 1.464466E-06 | global batch size:   128 | lm loss: 5.240673E+00 | loss scale: 1.0 | grad norm: 5.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:45:05] iteration       39/      50 | consumed samples:         4992 | elapsed time per iteration (ms): 9870.7 | mem usages: 0.5972 | learning rate: 1.240801E-06 | global batch size:   128 | lm loss: 5.236620E+00 | loss scale: 1.0 | grad norm: 6.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:45:15] iteration       40/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 9904.6 | mem usages: 0.5972 | learning rate: 1.033233E-06 | global batch size:   128 | lm loss: 5.219002E+00 | loss scale: 1.0 | grad norm: 5.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:45:25] iteration       41/      50 | consumed samples:         5248 | elapsed time per iteration (ms): 9910.8 | mem usages: 0.5972 | learning rate: 8.426520E-07 | global batch size:   128 | lm loss: 5.201159E+00 | loss scale: 1.0 | grad norm: 1.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:45:35] iteration       42/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 9899.3 | mem usages: 0.5972 | learning rate: 6.698730E-07 | global batch size:   128 | lm loss: 5.203924E+00 | loss scale: 1.0 | grad norm: 5.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:45:47] iteration       43/      50 | consumed samples:         5504 | elapsed time per iteration (ms): 11911.8 | mem usages: 0.5972 | learning rate: 5.156363E-07 | global batch size:   128 | lm loss: 5.206365E+00 | loss scale: 1.0 | grad norm: 7.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:45:56] iteration       44/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 9850.9 | mem usages: 0.5972 | learning rate: 3.806023E-07 | global batch size:   128 | lm loss: 5.200749E+00 | loss scale: 1.0 | grad norm: 6.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:46:06] iteration       45/      50 | consumed samples:         5760 | elapsed time per iteration (ms): 9853.3 | mem usages: 0.5972 | learning rate: 2.653493E-07 | global batch size:   128 | lm loss: 5.189613E+00 | loss scale: 1.0 | grad norm: 3.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:46:16] iteration       46/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 9842.4 | mem usages: 0.5972 | learning rate: 1.703709E-07 | global batch size:   128 | lm loss: 5.185851E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:46:26] iteration       47/      50 | consumed samples:         6016 | elapsed time per iteration (ms): 9858.2 | mem usages: 0.5972 | learning rate: 9.607360E-08 | global batch size:   128 | lm loss: 5.182511E+00 | loss scale: 1.0 | grad norm: 1.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:46:36] iteration       48/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 9823.1 | mem usages: 0.5972 | learning rate: 4.277569E-08 | global batch size:   128 | lm loss: 5.182343E+00 | loss scale: 1.0 | grad norm: 2.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:46:47] iteration       49/      50 | consumed samples:         6272 | elapsed time per iteration (ms): 11409.3 | mem usages: 0.5972 | learning rate: 1.070538E-08 | global batch size:   128 | lm loss: 5.182320E+00 | loss scale: 1.0 | grad norm: 2.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-20 14:46:57] iteration       50/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 9788.5 | mem usages: 0.5972 | learning rate: 0.000000E+00 | global batch size:   128 | lm loss: 5.182109E+00 | loss scale: 1.0 | grad norm: 2.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (3295.12, 3296.30)
----------------------------------------------------------------------------------------------
 validation loss at iteration 50 | lm loss value: 5.182856E+00 | lm loss PPL: 1.781909E+02 | 
----------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
[after training is done] datetime: 2026-07-20 14:47:00 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 128 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (3223.60, 3224.72)
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 5.182300E+00 | lm loss PPL: 1.780920E+02 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 128 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (3229.90, 3231.00)
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 5.182853E+00 | lm loss PPL: 1.781904E+02 | 
----------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
[rank0]:[W720 14:47:14.259922325 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W720 14:47:14.509327083 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W720 14:47:14.821644851 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
