STARTING LLAMA2 FINETUNE AT 2026-03-09 10:20:29 AM (backend=megatron)
================================================================
LLaMA2 SFT — MEGATRON backend
  Config:   /workspace/Lumen/examples/llama2/config_MI355X_1x8x1.sh
  Model:    llama2-70B | TP=8 PP=1 CP=1 VP=0 SP=1
  GPUs:     8x1
  Batch:    MBS=1 GBS=8 | seq_len=8192
  TL attn:  triton_fp8 (fp8_quant=fp8_blockwise) rmsnorm=0
  LoRA:     rank=0 a2a=0
 [2026-03-09 11:31:48] iteration      291/     800 | consumed samples:         2328 | elapsed time per iteration (ms): 8876.4 | mem usages: 0.6188 | learning rate: 2.830180E-04 | global batch size:     8 | lm loss: 7.143136E+00 | loss scale: 1.0 | grad norm: 1.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:31:57] iteration      292/     800 | consumed samples:         2336 | elapsed time per iteration (ms): 9546.4 | mem usages: 0.6188 | learning rate: 2.823029E-04 | global batch size:     8 | lm loss: 7.073828E+00 | loss scale: 1.0 | grad norm: 2.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:32:06] iteration      293/     800 | consumed samples:         2344 | elapsed time per iteration (ms): 8872.5 | mem usages: 0.6188 | learning rate: 2.815864E-04 | global batch size:     8 | lm loss: 6.997474E+00 | loss scale: 1.0 | grad norm: 1.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:32:15] iteration      294/     800 | consumed samples:         2352 | elapsed time per iteration (ms): 8870.3 | mem usages: 0.6188 | learning rate: 2.808687E-04 | global batch size:     8 | lm loss: 7.174781E+00 | loss scale: 1.0 | grad norm: 1.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:32:24] iteration      295/     800 | consumed samples:         2360 | elapsed time per iteration (ms): 8873.3 | mem usages: 0.6188 | learning rate: 2.801498E-04 | global batch size:     8 | lm loss: 7.171045E+00 | loss scale: 1.0 | grad norm: 2.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:32:33] iteration      296/     800 | consumed samples:         2368 | elapsed time per iteration (ms): 8870.0 | mem usages: 0.6188 | learning rate: 2.794296E-04 | global batch size:     8 | lm loss: 7.149691E+00 | loss scale: 1.0 | grad norm: 1.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:32:42] iteration      297/     800 | consumed samples:         2376 | elapsed time per iteration (ms): 8869.1 | mem usages: 0.6188 | learning rate: 2.787082E-04 | global batch size:     8 | lm loss: 7.246094E+00 | loss scale: 1.0 | grad norm: 1.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:32:51] iteration      298/     800 | consumed samples:         2384 | elapsed time per iteration (ms): 8874.7 | mem usages: 0.6188 | learning rate: 2.779855E-04 | global batch size:     8 | lm loss: 7.247563E+00 | loss scale: 1.0 | grad norm: 1.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:32:59] iteration      299/     800 | consumed samples:         2392 | elapsed time per iteration (ms): 8877.5 | mem usages: 0.6188 | learning rate: 2.772617E-04 | global batch size:     8 | lm loss: 7.160278E+00 | loss scale: 1.0 | grad norm: 1.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:33:10] iteration      300/     800 | consumed samples:         2400 | elapsed time per iteration (ms): 10084.7 | mem usages: 0.6188 | learning rate: 2.765367E-04 | global batch size:     8 | lm loss: 7.196972E+00 | loss scale: 1.0 | grad norm: 1.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (22914.13, 22914.14)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 300 | lm loss value: 7.158785E+00 | lm loss PPL: 1.285349E+03 | 
-----------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
 [2026-03-09 11:33:41] iteration      301/     800 | consumed samples:         2408 | elapsed time per iteration (ms): 8872.1 | mem usages: 0.6188 | learning rate: 2.758105E-04 | global batch size:     8 | lm loss: 7.177375E+00 | loss scale: 1.0 | grad norm: 2.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:33:50] iteration      302/     800 | consumed samples:         2416 | elapsed time per iteration (ms): 8868.4 | mem usages: 0.6188 | learning rate: 2.750831E-04 | global batch size:     8 | lm loss: 7.107163E+00 | loss scale: 1.0 | grad norm: 2.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:33:59] iteration      303/     800 | consumed samples:         2424 | elapsed time per iteration (ms): 8868.4 | mem usages: 0.6188 | learning rate: 2.743546E-04 | global batch size:     8 | lm loss: 7.043404E+00 | loss scale: 1.0 | grad norm: 2.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:34:09] iteration      304/     800 | consumed samples:         2432 | elapsed time per iteration (ms): 9572.2 | mem usages: 0.6188 | learning rate: 2.736249E-04 | global batch size:     8 | lm loss: 7.233096E+00 | loss scale: 1.0 | grad norm: 1.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:34:17] iteration      305/     800 | consumed samples:         2440 | elapsed time per iteration (ms): 8867.8 | mem usages: 0.6188 | learning rate: 2.728941E-04 | global batch size:     8 | lm loss: 7.229575E+00 | loss scale: 1.0 | grad norm: 2.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:34:26] iteration      306/     800 | consumed samples:         2448 | elapsed time per iteration (ms): 8868.9 | mem usages: 0.6188 | learning rate: 2.721622E-04 | global batch size:     8 | lm loss: 7.165152E+00 | loss scale: 1.0 | grad norm: 1.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:34:35] iteration      307/     800 | consumed samples:         2456 | elapsed time per iteration (ms): 8874.8 | mem usages: 0.6188 | learning rate: 2.714291E-04 | global batch size:     8 | lm loss: 7.152940E+00 | loss scale: 1.0 | grad norm: 1.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:34:44] iteration      308/     800 | consumed samples:         2464 | elapsed time per iteration (ms): 8866.8 | mem usages: 0.6188 | learning rate: 2.706950E-04 | global batch size:     8 | lm loss: 7.080904E+00 | loss scale: 1.0 | grad norm: 1.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:34:53] iteration      309/     800 | consumed samples:         2472 | elapsed time per iteration (ms): 8869.0 | mem usages: 0.6188 | learning rate: 2.699597E-04 | global batch size:     8 | lm loss: 7.147204E+00 | loss scale: 1.0 | grad norm: 1.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:35:02] iteration      310/     800 | consumed samples:         2480 | elapsed time per iteration (ms): 8874.6 | mem usages: 0.6188 | learning rate: 2.692234E-04 | global batch size:     8 | lm loss: 7.072724E+00 | loss scale: 1.0 | grad norm: 1.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:35:11] iteration      311/     800 | consumed samples:         2488 | elapsed time per iteration (ms): 8871.1 | mem usages: 0.6188 | learning rate: 2.684860E-04 | global batch size:     8 | lm loss: 7.186095E+00 | loss scale: 1.0 | grad norm: 2.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:35:20] iteration      312/     800 | consumed samples:         2496 | elapsed time per iteration (ms): 9583.7 | mem usages: 0.6188 | learning rate: 2.677476E-04 | global batch size:     8 | lm loss: 7.117602E+00 | loss scale: 1.0 | grad norm: 1.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:35:30] iteration      313/     800 | consumed samples:         2504 | elapsed time per iteration (ms): 9552.4 | mem usages: 0.6188 | learning rate: 2.670081E-04 | global batch size:     8 | lm loss: 7.148234E+00 | loss scale: 1.0 | grad norm: 1.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:35:39] iteration      314/     800 | consumed samples:         2512 | elapsed time per iteration (ms): 8878.4 | mem usages: 0.6188 | learning rate: 2.662676E-04 | global batch size:     8 | lm loss: 7.188804E+00 | loss scale: 1.0 | grad norm: 1.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:35:48] iteration      315/     800 | consumed samples:         2520 | elapsed time per iteration (ms): 8875.0 | mem usages: 0.6188 | learning rate: 2.655260E-04 | global batch size:     8 | lm loss: 7.315896E+00 | loss scale: 1.0 | grad norm: 2.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:35:56] iteration      316/     800 | consumed samples:         2528 | elapsed time per iteration (ms): 8874.6 | mem usages: 0.6188 | learning rate: 2.647835E-04 | global batch size:     8 | lm loss: 7.085396E+00 | loss scale: 1.0 | grad norm: 1.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:36:06] iteration      317/     800 | consumed samples:         2536 | elapsed time per iteration (ms): 9610.8 | mem usages: 0.6188 | learning rate: 2.640399E-04 | global batch size:     8 | lm loss: 7.162582E+00 | loss scale: 1.0 | grad norm: 1.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:36:15] iteration      318/     800 | consumed samples:         2544 | elapsed time per iteration (ms): 8879.5 | mem usages: 0.6188 | learning rate: 2.632954E-04 | global batch size:     8 | lm loss: 7.157858E+00 | loss scale: 1.0 | grad norm: 2.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:36:24] iteration      319/     800 | consumed samples:         2552 | elapsed time per iteration (ms): 8878.0 | mem usages: 0.6188 | learning rate: 2.625499E-04 | global batch size:     8 | lm loss: 7.210814E+00 | loss scale: 1.0 | grad norm: 2.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:36:33] iteration      320/     800 | consumed samples:         2560 | elapsed time per iteration (ms): 8873.5 | mem usages: 0.6188 | learning rate: 2.618034E-04 | global batch size:     8 | lm loss: 7.300877E+00 | loss scale: 1.0 | grad norm: 2.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:36:42] iteration      321/     800 | consumed samples:         2568 | elapsed time per iteration (ms): 8866.2 | mem usages: 0.6188 | learning rate: 2.610560E-04 | global batch size:     8 | lm loss: 7.141864E+00 | loss scale: 1.0 | grad norm: 2.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:36:50] iteration      322/     800 | consumed samples:         2576 | elapsed time per iteration (ms): 8866.5 | mem usages: 0.6188 | learning rate: 2.603076E-04 | global batch size:     8 | lm loss: 7.112035E+00 | loss scale: 1.0 | grad norm: 1.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:36:59] iteration      323/     800 | consumed samples:         2584 | elapsed time per iteration (ms): 8877.4 | mem usages: 0.6188 | learning rate: 2.595583E-04 | global batch size:     8 | lm loss: 7.245144E+00 | loss scale: 1.0 | grad norm: 2.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:37:08] iteration      324/     800 | consumed samples:         2592 | elapsed time per iteration (ms): 8865.7 | mem usages: 0.6188 | learning rate: 2.588081E-04 | global batch size:     8 | lm loss: 7.092886E+00 | loss scale: 1.0 | grad norm: 1.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:37:18] iteration      325/     800 | consumed samples:         2600 | elapsed time per iteration (ms): 10308.5 | mem usages: 0.6188 | learning rate: 2.580569E-04 | global batch size:     8 | lm loss: 7.160937E+00 | loss scale: 1.0 | grad norm: 2.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:37:27] iteration      326/     800 | consumed samples:         2608 | elapsed time per iteration (ms): 8864.8 | mem usages: 0.6188 | learning rate: 2.573049E-04 | global batch size:     8 | lm loss: 7.116937E+00 | loss scale: 1.0 | grad norm: 1.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:37:36] iteration      327/     800 | consumed samples:         2616 | elapsed time per iteration (ms): 8866.2 | mem usages: 0.6188 | learning rate: 2.565520E-04 | global batch size:     8 | lm loss: 7.247837E+00 | loss scale: 1.0 | grad norm: 1.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:37:45] iteration      328/     800 | consumed samples:         2624 | elapsed time per iteration (ms): 8873.3 | mem usages: 0.6188 | learning rate: 2.557982E-04 | global batch size:     8 | lm loss: 7.119543E+00 | loss scale: 1.0 | grad norm: 1.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:37:55] iteration      329/     800 | consumed samples:         2632 | elapsed time per iteration (ms): 9444.0 | mem usages: 0.6188 | learning rate: 2.550436E-04 | global batch size:     8 | lm loss: 7.114915E+00 | loss scale: 1.0 | grad norm: 1.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:38:03] iteration      330/     800 | consumed samples:         2640 | elapsed time per iteration (ms): 8867.6 | mem usages: 0.6188 | learning rate: 2.542881E-04 | global batch size:     8 | lm loss: 7.092209E+00 | loss scale: 1.0 | grad norm: 1.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:38:12] iteration      331/     800 | consumed samples:         2648 | elapsed time per iteration (ms): 8868.2 | mem usages: 0.6188 | learning rate: 2.535318E-04 | global batch size:     8 | lm loss: 7.126196E+00 | loss scale: 1.0 | grad norm: 1.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:38:21] iteration      332/     800 | consumed samples:         2656 | elapsed time per iteration (ms): 8871.7 | mem usages: 0.6188 | learning rate: 2.527746E-04 | global batch size:     8 | lm loss: 7.010182E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:38:30] iteration      333/     800 | consumed samples:         2664 | elapsed time per iteration (ms): 8869.1 | mem usages: 0.6188 | learning rate: 2.520166E-04 | global batch size:     8 | lm loss: 7.083143E+00 | loss scale: 1.0 | grad norm: 1.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:38:39] iteration      334/     800 | consumed samples:         2672 | elapsed time per iteration (ms): 8868.9 | mem usages: 0.6188 | learning rate: 2.512579E-04 | global batch size:     8 | lm loss: 7.124282E+00 | loss scale: 1.0 | grad norm: 1.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
