[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
[92mSuccessfully preprocessed all matching files.[0m
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-07-21 02:05:50] quanta-ccs-aus-f11-40:16:1035 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:20:20 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:21:21 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:22:22 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:17:17 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:16:16 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:18:18 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:15:15 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:19:19 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:20:20 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:22:22 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:17:17 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:18:18 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:21:21 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:15:15 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:16:16 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

[2026-07-21 02:05:51] quanta-ccs-aus-f11-40:19:19 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:161 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  6.48
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 6.74
Number of parameters in most loaded shard in billions: 6.7387
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 2176.0 MB
Theoretical memory footprints: weight and optimizer=48198.81 MB, activation=74365.33 MB, total=122564.14 MB

 [2026-07-21 02:05:51] iteration        1/      50 | consumed samples:          256 | elapsed time per iteration (ms): 19111.4 | mem usages: 0.4968 | learning rate: 5.000000E-06 | global batch size:   256 | lm loss: 1.108992E+01 | loss scale: 1.0 | grad norm: 299.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 51566.03076171875 | max allocated: 115290.16748046875 | reserved: 121748.0 | max reserved: 121748.0
 [2026-07-21 02:06:03] iteration        2/      50 | consumed samples:          512 | elapsed time per iteration (ms): 11315.1 | mem usages: 0.5328 | learning rate: 1.000000E-05 | global batch size:   256 | lm loss: 1.108753E+01 | loss scale: 1.0 | grad norm: 300.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:06:14] iteration        3/      50 | consumed samples:          768 | elapsed time per iteration (ms): 11416.5 | mem usages: 0.5328 | learning rate: 9.989295E-06 | global batch size:   256 | lm loss: 6.533763E+00 | loss scale: 1.0 | grad norm: 462.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:06:25] iteration        4/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 11497.8 | mem usages: 0.5328 | learning rate: 9.957224E-06 | global batch size:   256 | lm loss: 8.166280E+00 | loss scale: 1.0 | grad norm: 299.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:06:37] iteration        5/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 11510.6 | mem usages: 0.5328 | learning rate: 9.903926E-06 | global batch size:   256 | lm loss: 1.147949E+01 | loss scale: 1.0 | grad norm: 255.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:06:48] iteration        6/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 11546.1 | mem usages: 0.5328 | learning rate: 9.829630E-06 | global batch size:   256 | lm loss: 1.124840E+01 | loss scale: 1.0 | grad norm: 278.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:07:00] iteration        7/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 11527.2 | mem usages: 0.5328 | learning rate: 9.734651E-06 | global batch size:   256 | lm loss: 1.153102E+01 | loss scale: 1.0 | grad norm: 305.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:07:11] iteration        8/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 11495.5 | mem usages: 0.5328 | learning rate: 9.619398E-06 | global batch size:   256 | lm loss: 1.304310E+01 | loss scale: 1.0 | grad norm: 179.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:07:23] iteration        9/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 11471.0 | mem usages: 0.5328 | learning rate: 9.484364E-06 | global batch size:   256 | lm loss: 1.039655E+01 | loss scale: 1.0 | grad norm: 308.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:07:34] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 11469.7 | mem usages: 0.5328 | learning rate: 9.330127E-06 | global batch size:   256 | lm loss: 8.813748E+00 | loss scale: 1.0 | grad norm: 255.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:07:46] iteration       11/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 11483.9 | mem usages: 0.5328 | learning rate: 9.157348E-06 | global batch size:   256 | lm loss: 7.299726E+00 | loss scale: 1.0 | grad norm: 157.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:07:57] iteration       12/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 11465.3 | mem usages: 0.5328 | learning rate: 8.966766E-06 | global batch size:   256 | lm loss: 6.108018E+00 | loss scale: 1.0 | grad norm: 98.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:08:09] iteration       13/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 11490.3 | mem usages: 0.5328 | learning rate: 8.759199E-06 | global batch size:   256 | lm loss: 5.148320E+00 | loss scale: 1.0 | grad norm: 67.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:08:20] iteration       14/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 11472.0 | mem usages: 0.5328 | learning rate: 8.535534E-06 | global batch size:   256 | lm loss: 5.234176E+00 | loss scale: 1.0 | grad norm: 93.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:08:32] iteration       15/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 11485.2 | mem usages: 0.5328 | learning rate: 8.296729E-06 | global batch size:   256 | lm loss: 4.088661E+00 | loss scale: 1.0 | grad norm: 80.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:08:43] iteration       16/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 11483.3 | mem usages: 0.5328 | learning rate: 8.043807E-06 | global batch size:   256 | lm loss: 3.755660E+00 | loss scale: 1.0 | grad norm: 59.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:08:55] iteration       17/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 11496.3 | mem usages: 0.5328 | learning rate: 7.777851E-06 | global batch size:   256 | lm loss: 3.429306E+00 | loss scale: 1.0 | grad norm: 47.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:09:06] iteration       18/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 11493.0 | mem usages: 0.5328 | learning rate: 7.500000E-06 | global batch size:   256 | lm loss: 2.910271E+00 | loss scale: 1.0 | grad norm: 25.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:09:18] iteration       19/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 11497.9 | mem usages: 0.5328 | learning rate: 7.211444E-06 | global batch size:   256 | lm loss: 3.007867E+00 | loss scale: 1.0 | grad norm: 40.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:09:29] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 11489.9 | mem usages: 0.5328 | learning rate: 6.913417E-06 | global batch size:   256 | lm loss: 3.122313E+00 | loss scale: 1.0 | grad norm: 49.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:09:41] iteration       21/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 11492.8 | mem usages: 0.5328 | learning rate: 6.607198E-06 | global batch size:   256 | lm loss: 2.812639E+00 | loss scale: 1.0 | grad norm: 30.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:09:52] iteration       22/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 11491.2 | mem usages: 0.5328 | learning rate: 6.294095E-06 | global batch size:   256 | lm loss: 2.528665E+00 | loss scale: 1.0 | grad norm: 23.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:10:04] iteration       23/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 11572.7 | mem usages: 0.5328 | learning rate: 5.975452E-06 | global batch size:   256 | lm loss: 2.446390E+00 | loss scale: 1.0 | grad norm: 20.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:10:15] iteration       24/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 11515.2 | mem usages: 0.5328 | learning rate: 5.652631E-06 | global batch size:   256 | lm loss: 2.636184E+00 | loss scale: 1.0 | grad norm: 36.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:10:27] iteration       25/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 11523.7 | mem usages: 0.5328 | learning rate: 5.327016E-06 | global batch size:   256 | lm loss: 2.645350E+00 | loss scale: 1.0 | grad norm: 32.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:10:38] iteration       26/      50 | consumed samples:         6656 | elapsed time per iteration (ms): 11536.9 | mem usages: 0.5328 | learning rate: 5.000000E-06 | global batch size:   256 | lm loss: 2.445255E+00 | loss scale: 1.0 | grad norm: 22.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:10:50] iteration       27/      50 | consumed samples:         6912 | elapsed time per iteration (ms): 11531.4 | mem usages: 0.5328 | learning rate: 4.672984E-06 | global batch size:   256 | lm loss: 2.325199E+00 | loss scale: 1.0 | grad norm: 14.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:11:02] iteration       28/      50 | consumed samples:         7168 | elapsed time per iteration (ms): 11543.7 | mem usages: 0.5328 | learning rate: 4.347369E-06 | global batch size:   256 | lm loss: 2.327355E+00 | loss scale: 1.0 | grad norm: 13.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:11:13] iteration       29/      50 | consumed samples:         7424 | elapsed time per iteration (ms): 11510.6 | mem usages: 0.5328 | learning rate: 4.024549E-06 | global batch size:   256 | lm loss: 2.363175E+00 | loss scale: 1.0 | grad norm: 15.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:11:25] iteration       30/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 11534.8 | mem usages: 0.5328 | learning rate: 3.705905E-06 | global batch size:   256 | lm loss: 2.353499E+00 | loss scale: 1.0 | grad norm: 17.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:11:36] iteration       31/      50 | consumed samples:         7936 | elapsed time per iteration (ms): 11548.6 | mem usages: 0.5328 | learning rate: 3.392803E-06 | global batch size:   256 | lm loss: 2.264729E+00 | loss scale: 1.0 | grad norm: 8.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-21 02:11:48] iteration       32/      50 | consumed samples:         8192 | elapsed time per iteration (ms): 11535.4 | mem usages: 0.5328 | learning rate: 3.086583E-06 | global batch size:   256 | lm loss: 2.243806E+00 | loss scale: 1.0 | grad norm: 7.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
